LangID,ItemID,ItemTitle,CompleteURL,Content
1,12,When did the Holy Spirit start working in the world?,https://elibrary.tjc.org/content/cm/en/article/1227-pub.html,"When did the Holy Spirit start working in the world? Genesis, the first book in the Bible, says Godâs Spirit hovered over the waters (Gen 1:2). Godâs Spirit is intimately connected to the work of creation. When God sent his Spirit, they (bugs, birds, fish, animals, etc.) were created (Ps 104:30). âBy His Spirit He adorned the heavensâ (Job 26:13). âThe Spirit of God has made me, and the breath of the Almighty gives me lifeâ (Job 33:4). In the Old Testament times, the Holy Spirit would often inspire and work in prophets and righteous people. These people would speak Godâs word, predict the future, or performed miracles on Godâs behalf, a work of the Spirit (Judg 15:14; 1 Sam 16:13). Jesus was conceived of the Holy Spirit, who guided Jesus and moved him in his ministry. God gave Jesus the Holy Spirit without limit (Lk 4:18; Jn 3:34). Ten days after Jesus ascended to heaven, on the day of Pentecost, a Jewish feast, the Holy Spirit descended on Jesusâ followers and began to work in the church (Acts 2:1â4)."
1,13,Is there a specific language we should use in prayer?,https://elibrary.tjc.org/content/cm/en/article/1228-pub.html,"Is there a specific language we should use in prayer? There is no specific language, but we should note that there is something called spiritual tongues in prayer. Paul once said of prayer in the spirit: âI will pray with the spirit, and I will also pray with the understandingâ (1 Cor 14:15). Here, Paul is speaking of two types of language we use in prayer. First, âpray with the spiritâ means praying in the Holy Spirit or praying with spiritual tongues. How do we know? We know from 1 Corinthians 14:14, where Paul says, âFor if I pray in a tongue, my spirit prays...â We can think of prayer in spiritual tongues as a type of spiritual language we speak after we receive the Holy Spirit. If you are confused about spiritual tongues, please refer to the questions related to the Holy Spirit. But apostle Paul also mentions âpraying with the mind,â which means praying in a language we ourselves can understand. When we pray in the spirit, we will not understand what is being said, even though we ourselves are praying in a spiritual tongue, for we are speaking mysteries in the spirit, which only God understands without translation (1 Cor 14:2). However, even when we pray in the spirit, we can also pray with our mind, i.e., to pray to God in a language we understand. So, for example, if we speak English and we are praying in spiritual tongues, we can still pray to God, in our mind, in English. We reach out and speak to God with our mind in prayer, even though we are praying in a spiritual tongue. The Bible teaches us that we do not have to use many words to have our prayer heard by God; rather, God already knows what our needs are (Mt 6:7â8). Since God already knows our needs in prayer, prayer in the Holy Spirit is often the deepest type of prayer, for the Holy Spirit himself can intercede for us in our weaknesses (Rom 8:26). But what should we say in our mind? What language should we use? Just continually repeat the Lordâs Prayer in our head? No. We should often give thanks and praise to God. We do not have to make a long list of our requests to God, which is not to say we can never petition God in prayer. But we must take care of our motives in prayer. Thanksgiving and praise are most effective in prayer. In Revelation 19:1â6, the people of heaven, the elders, and the four living creatures all shouted âHallelujahâ to praise God. The voice of the many people in heaven sounded like the roar of rushing waters. Jesus tells us that the Holy Spirit is like a flow of living water coming out of our hearts (Jn 7:38). Acts 2:2 describes the Holy Spiritâs downpour as the sound of a rushing mighty wind. The church filled with the Holy Spirit, when praying in the Spirit, will sound like the roar of rushing waters. A spiritual church should always have the sound of Godâs praise resounding within the church."
1,14,What about the theory of evolution?,https://elibrary.tjc.org/content/cm/en/article/1229-pub.html,"What about the theory of evolution? The Darwinian theory of random mutation and natural selection still depends on some kind of pre-existing order. Evolution may describe a process of creation, and scientists may successfully use its principles to manipulate or clone creatures. It cannot, however, explain away the first cause. Even if the theory of evolution is correct, it still does not rule out a creator: Creation is an actâthe act of an agent, in this case God. Evolution is a process. A description of the processes of creation is not a logical alternative to the act of creation, as Darwin himself realizedâ¦. Nobody would claim that understanding the mechanisms of an invention ruled out an inventor. Yet a similar claim is made that understanding the mechanisms of creation rules out a Creator. (Michael Poole, A Guide to Science and Belief [Oxford, Lion Publishing, 1990], 110)"
1,15,What should believers pray for?,https://elibrary.tjc.org/content/cm/en/article/1230-pub.html,"What should believers pray for? âBe anxious for nothing, but in everything by prayer and supplication, with thanksgiving, let your requests be made known to Godâ (Phil 4:6). The âeverythingâ in this verse refers to every matter or circumstance. So in every matter and in every circumstance we must allow God to guide our life. Only then, in trusting God, can we relieve our anxiety in life and receive Godâs peace. Peace is such a precious commodity, but we often fail to recognize Godâs peace often begins with a simple prayer."
1,16,"Don't Christians worship on Sunday to honor the first day of the week, the day Christ resurrected?",https://elibrary.tjc.org/content/cm/en/article/1231-pub.html,"Donât Christians worship on Sunday to honor the first day of the week, the day Christ resurrected? Nowhere in the Bible does it record that Jesus Christ replaced the seventh-day Sabbath with the first day of the week as a day of worship. Jesus did not instruct the disciples to worship on the first day of the week instead of the Sabbath. We keep the Sabbath as a reminder of how God has delivered us from sin (Eze 20:12). It also signifies our future eternal rest (Heb 4:9-11). Some commentators conjecture that the mention of the Lordâs Day (Rev 1:10) refers to the observance of Christâs resurrection on the first day of the week. Neither John nor any other New Testament writer confirms this; nor does the Bible command worship on the first day of the week. We cannot interpret the Bible based on what a certain event signifies, especially when the interpretation contradicts the commandment of God."
1,18,"Don't good works show that a person is already saved? If sacraments are required for salvation, then how do you explain the good works of Christians who have never received the sacraments?",https://elibrary.tjc.org/content/cm/en/article/1233-pub.html,"Donât good works show that a person is already saved? If sacraments are required for salvation, then how do you explain the good works of Christians who have never received the sacraments? A person could perform good works without faith in Jesus Christ. So good works cannot be a sign of a person â s salvation. Cornelius â s good works were not enough. He still needed to hear the gospel, repent and be baptized to receive eternal life (Acts 10:1-47; 11:18). The sacraments are fundamental to our covenantal relationship with God. Without them, all subsequent works of faith would amount to nothing. Unless a person is baptized into Christ, he still stands condemned because he is still in sin. Unless his feet are washed by Christ, he still has no part with Christ. Unless he partakes of the Lord â s body and blood, he does not have life in him. The good works that he performs may seem to assure him that he is an elect of God, but these good works would not be much different from the works of the law because he has not received the righteousness of Christ."
1,19,Is there a proper form or attitude we should have in prayer?,https://elibrary.tjc.org/content/cm/en/article/1234-pub.html,"Is there a proper form or attitude we should have in prayer? There is really no set formula in our prayer. However, when we pray, our heart, body, and mind should be in one accord (one unity). That is, we should fully devote our focus on God. Our prayers are like holy sacrifices offered to our Lord and Master, so in worshipping God, we should not allow ourselves to be distracted by worldly concerns. Rather, we should devote ourselves fully in prayer (Acts 6:4). Jesus said, âGod is Spirit, and those who worship him must worship in spirit and truthâ (Jn 4:24). While praying, we may sit or stand (2 Sam 7:18; Jer 18:20), kneel (Acts 20:36), lie prostrate (Mt 26:39), lift up our hands (1 Tim 2:8), look up to heaven (Jn 11:41), cry out in a loud voice (Ezek 11:13; Acts 4:24), pray silently (1 Sam 1:13), shed tears (Heb 5:7), beat our breast (Lk 18:13), and rejoice in the spirit (Lk 10:21; Job 22:26). Whatever our form of prayer, we should always be sensitive to the guidance of Godâs Holy Spirit and purpose. We should not lay down any fixed pattern for prayer. However, we should not deny the fact that speaking in tongues is essential evidence of receiving the Holy Spirit. Prayer in the Holy Spirit is good and should not be forbidden. In fact, we must receive the Holy Spirit for our salvation (Jn 3:5; Tit 3:5). What we must be careful to avoid in laying down biblical guidelines on prayer forms is to turn prayer into a ritualistic formula. Prayer is not mathematics, so we do not follow some set formula or repetition of creeds. We should not chant things without purpose in our prayers. Prayers come from the heart and spirit, so we must pray with sincerity and truth (Mt 6:5). If we pray with the wrong motivation or attitude, we may well leave a foothold for Satan to work within us."
1,20,Why do you not consider the Apocrypha as part of the Scripture?,https://elibrary.tjc.org/content/cm/en/article/1235-pub.html,"Why do you not consider the Apocrypha as part of the Scripture? The Pharisees and other religious authorities did not include them in the Hebrew Old Testament canon. Neither the Jews, Jesus, nor any New Testament writer quoted it as the Word of God. Josephus, the great Jewish historian, and Philo, the Jewish philosopher, excluded it. The early church fathers excluded it. The Bible translator Jerome did not accept the books as inspired, although the Pope forced him to include them in the Latin Vulgate Bible. None of the books claims divine inspiration; in fact, some actually disclaim it. Some apocryphal books contain historical, geographical and doctrinal errors."
1,21,What happened after Jesus died?,https://elibrary.tjc.org/content/cm/en/article/1236-pub.html,"What happened after Jesus died? He was buried for three days and then resurrected from the dead (Mt 28:6). By resurrecting from the dead, Jesus fulfilled his own prophecy to his disciples that he would rise on the third day (Mt 16:21; 17:22; Mk 8:31; Lk 9:22; 18:33)."
1,22,"Why does it matter how a person is baptized? And if I've already been baptized in another church, must I be baptized again?",https://elibrary.tjc.org/content/cm/en/article/1237-pub.html,"Why does it matter how a person is baptized? And if Iâve already been baptized in another church, must I be baptized again? The definition of baptism already denotes how and where one should be baptized: immersion in living water. If done otherwise, the action could not be called baptism, nor would it carry any effect to cleanse sins. The baptism of salvation has spiritual power to cleanse sins. This baptism is thus different from the traditional ablution of the Jews or proselyte baptism. A person receiving baptism of salvation is baptized into Christ, in the name of Jesus Christ, who forgives sins through baptism (Gal 3:27; Acts 2:38). The spiritual effect of baptism in the likeness of Jesusâ death is the death and burial of oneâs old self and the resurrection of a new person (Rom 6:3-5; Col 2:12). Baptism is not simply following a ritual. Ephesians 4:5 points out that there is âone Lord, one faith, one baptism.â All true believers of Jesus Christ must believe in the same Lord, hold the same faith, and receive the same baptism. Itâs important to know what the Bible says about how one should be baptized, and to follow the example the Lord Jesus and the disciples set for believers to follow."
1,23,"Why does God allow bad things to happen to good people, and the wicked to   prosper?",https://elibrary.tjc.org/content/cm/en/article/1238-pub.html,"Why does God allow bad things to happen to good people, and the wicked to prosper? When Jesusâ disciples asked why the man He healed was born blind, He replied, &amp;quot;Neither this man nor his parents sinned, but that the works of God should be revealed in him&amp;quot; (Jn 9:3). God allows even those He loves to suffer, because suffering ultimately reveals to us Godâs sovereign power. Through suffering, we come to realize our limitations and learn to turn instead to Him. Thus, God allows suffering for our own good, so that in the end, ""the genuineness of [our] faith, being much more precious than gold that perishes, though it is tested by fire, may be found to praise, honor, and glory at the revelation of Jesus Christ"" (1 Pet 1:7). We come to doubt in God when we try to fit Him into our view of what is right. To our eyes, focused on the present and visible, the wicked may seem to prosper. But we fail to realize the spiritual reality that those who do not have God live in darkness and nakedness, even though they may materially prosper. We also forget that the things of this life are only temporaryâthat we cannot see the full consequences of eternity today."
1,24,How can we be sure that the seventh day today is the original seventh day God set aside in the beginning? What if we've lost track of time?,https://elibrary.tjc.org/content/cm/en/article/1239-pub.html,"How can we be sure that the seventh day today is the original seventh day God set aside in the beginning? What if weâve lost track of time? The Lord Jesus observed the Sabbath day (Lk 4:16; 13:10; Mk 6:2). So it should be beyond doubt that the day had not been lost up to Jesusâ time. The apostles confirmed the Sabbath kept by the Jews (Acts 15:21). Paul himself also kept the Sabbath (Acts 13:13-14; 16:13; 17:1-2; 18:4). During the same period, sun worshippers observed Sunday and Sunday worship was later brought into the church. Yet the Jews were still keeping the Sabbath (seventh day). Both practices have been observed until today. Although the Jews have been dispersed to different parts of the world, they have all been keeping the Sabbath on the same day even until today. The seven-day week is found in many countries worldwide since ancient times. The days are the same from country to country. God, the creator of the Sabbath as well as the universe, would not have allowed His sacred day to be lost."
1,25,Nobody's perfect. Why is God so judgmental?,https://elibrary.tjc.org/content/cm/en/article/1240-pub.html,"Nobodyâs perfect. Why is God so judgmental? God is perfectâperfectly good but also perfectly loving. One who is perfectly good cannot stand anything that is not good. Even humans, who are imperfect, display this in their nature. If this were strictly how God operated, none of would be alive today. As imperfect creatures, we should all be destroyed. But because of His mercy, God gives us a chance to be redeemed. If we choose to accept His grace and rely on Jesus Christ, then He will clothe us with the perfection of Jesus Christ. That is how much God loves us, and wants us to be saved. But if we choose to reject His grace, then we will only receive what we deserve. We are the ones who make the choice to live without God. In doing so, we choose hell, because hell is eternal separation from God, His love, and His joy."
1,26,How do we know that the universe didn't always exist?,https://elibrary.tjc.org/content/cm/en/article/1241-pub.html,"How do we know that the universe didnât always exist? According to the second law of thermodynamics, the amount of usable energy in the universe is decreasing. The universe does not have an infinite quantity of energy. Since everything that is finite must have a beginning, the universe did not always exist. The premise that the universe had a beginning receives strong support from natural science. Science has shown that the universe is steadily expanding: therefore, at some point in the distant past, it came into being. The Big Bang theory, supported by the discovery of a radiation echo in the universe, points out that the universe is not eternal, but had a beginning from a single source. Finally, we observe that all matter changes and is not eternal. Therefore the universe cannot be eternal."
1,27,"Since there is no scientific evidence for heaven, how do we know it's real, and not just wishful thinking and human invention?",https://elibrary.tjc.org/content/cm/en/article/1242-pub.html,"Since there is no scientific evidence for heaven, how do we know itâs real, and not just wishful thinking and human invention? Not everything can be proven with methods known to science today. For example, can you show someone your love with scientific evidence? Since our scientific knowledge is limited, we cannot use it as the ultimate authority. Is there any scientific evidence that proves the assumption that whatever cannot be proven by science does not exist? If even this assumption cannot be proven by science, why do you believe it? To find out whether heaven is real, we need to find out whether the Bible and Jesus are true because they both teach us about heaven. If the Bible is indeed God's word and if Jesus is indeed Lord and Savior, then heaven must be real. We know that Jesus Christ has risen from the dead because He answers our prayers and pours out His Holy Spirit as He has promised (Question 3.3). Since we know that Christ has risen and gone to heaven, we know that heaven is real. The argument that heaven does not exist because we want it so much is fallacious. If this reasoning is true, it could work the other way, too (i.e. because you donât want heaven to exist, heaven must be real because your wishful thinking has to be false). To refute an idea, we should provide solid evidence instead of simply calling it wishful thinking."
1,28,Didn't the disciples in Troas worship and have Holy Communion with Paul on the first day of the week (Acts 20:7)?,https://elibrary.tjc.org/content/cm/en/article/1243-pub.html,"Didnât the disciples in Troas worship and have Holy Communion with Paul on the first day of the week (Acts 20:7)? The Biblical day begins in the evening (Gen 1:5,8,13). On that occasion the disciples had met on Saturday evening, not Sunday. The terminology âto break bread,â when used in isolation, does not necessarily refer to Holy Communion, which always includes âthe cup of blessingâ (1 Cor 10:16; 11:23-29; Mt 26:26-29). Breaking of bread can refer to a daily meal or fellowship meal (Acts 2:46; 27:35-36). Acts 20:7-8 describes a farewell meal for Paul who was walking to Assos the next day (Acts 20:13-14). There was no Sunday service at all."
1,29,Is the Lord's Prayer the only prayer we should use in the church?,https://elibrary.tjc.org/content/cm/en/article/1244-pub.html,"Is the Lordâs Prayer the only prayer we should use in the church? The Lordâs Prayer functions to teach us how and what to pray for. The Lordâs Prayer shows us the basic principles of prayer to God and inspires us in prayer. However, we can be more flexible in our prayers than simply reciting the Lordâs Prayer. If we merely followed the form of the Lordâs Prayer, it could very well become ritualistic prayer, which would merely decorate our worship. Ritualistic prayer runs counter to the Lordâs teaching. Since we often do not know how to pray, the Lord taught us basic principles and elements in the Lordâs Prayer. We learn a lot from the Lordâs Prayer. At the same time, we often can pray in the Spirit to get deeper into prayer (remember prayer in spiritual tongues is synonymous with prayer in the Spirit). The Holy Spirit can intercede for us according to Godâs purpose when we feel weak (Rom 8:26â27)."
1,30,What is the difference between salvation and a Savior?,https://elibrary.tjc.org/content/cm/en/article/1245-pub.html,"What is the difference between salvation and a Savior? Obviously, the Savior is the one who accomplishes salvation. The Lord Jesus is the only one God, who came in the flesh, to save all humanity. Salvation is what Jesus Christ, the Savior, accomplished through giving himself up for our sins. Our Lord Jesus took the place of our condemnation in sin in order to save us from sin and death (2 Cor 5:21). Therefore, the Bible says, âSalvation is by grace.â Only through the Lord Jesusâ grace can we be saved (Acts 15:11)."
1,31,What is prayer?,https://elibrary.tjc.org/content/cm/en/article/1246-pub.html,"What is prayer? In its most general definition, prayer can be seen as any direct communion and communication between ourselves and God. Prayer is a way to call upon God (Ps 141:2; Rom 10:12â13). A lot of prayers in the Bible are intercessory prayers, which is often related to Godâs judgment of othersâ sins (1 Sam 2:25; Jer 15:1). Prayer can be in the form of hymns or psalms (Ps 72:20) or a prayer may simply be a written composition (e.g., the Lordâs Prayer; Mt 6:9ff). Viewed broadly, prayer can even be a non-verbal communication with God, for instance, in sacrifice, dance, or body gestures. But in the end, prayer aims to deepen our relationship with God. In prayer, we hope we can receive Godâs blessing, guidance, mercy, and justice (judgment)."
1,32,Isn't there biblical basis for baptism for the dead (1 Cor 15:29)?,https://elibrary.tjc.org/content/cm/en/article/1247-pub.html,"Isn't there biblical basis for baptism for the dead (1 Cor 15:29)? This passage does not command baptism for the dead nor make any judgment about such practice. Paul asked the question, &amp;quot;Otherwise, what will they do who are baptized for the dead, if the dead do not rise at all? Why then are they baptized for the dead?&amp;quot; (1 Cor 15:29). His point was not that such practice was necessarily correct, but that such practice demonstrated peopleâs belief in the resurrection. Paul could not have endorsed vicarious baptism (the living being baptized on behalf of the dead) because it is against Biblical teaching for several reasons: Baptism is for the forgiveness of sins (Acts 22:16). Since all have sinned (Rom 3:23), everyone must be baptized for the forgiveness of his own sins (Acts 2:38). No one may be baptized for the forgiveness of anotherâs sins. Baptism is not merely a formality or an immersion of the body; it is a spiritual cleansing and salvation of the soul (1Pet 3:21; Heb 9:14). Once a person dies, the soul leaves his body. Baptizing a living person on behalf of the dead cannot in any way save the soul of the dead. After a person dies, he is to face judgment (Heb 9:27). Those who had failed to believe in the Lord will be condemned (Mk 16:16; Rev 21:8), and every person will be judged according to what he had done (Rev 20:12). So once a person dies, he has to give an account of his disbelief and no one else may receive salvation on behalf of him. This verse may refer to baptism of family members for the sake of a Christian member who has passed away and had expressed the wish before death that his/her family believe in the Lord Jesus and be baptized."
1,33,Is it necessary to receive the Holy Spirit?,https://elibrary.tjc.org/content/cm/en/article/1248-pub.html,Is it necessary to receive the Holy Spirit? Anyone who does not have the Spirit of Christ (the Holy Spirit) does not belong to Christ (Rom 8:9). The Holy Spirit also testifies that we are the children and heirs of God (Rom 8:15-17; Gal 4:6-7). He is the seal of our future inheritance (Eph 1:13-14).
